"0","# extract names of teams"
"0","xml_tables %>%"
"0","  html_nodes(""a"") %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Boston Celtics""        "
"1"," ""Cleveland Cavaliers""   "
"1","
"
"1"," [3]"
"1"," ""Toronto Raptors""       "
"1"," ""Washington Wizards""    "
"1","
"
"1"," [5]"
"1"," ""Atlanta Hawks""         "
"1"," ""Milwaukee Bucks""       "
"1","
"
"1"," [7]"
"1"," ""Indiana Pacers""        "
"1"," ""Chicago Bulls""         "
"1","
"
"1"," [9]"
"1"," ""Miami Heat""            "
"1"," ""Detroit Pistons""       "
"1","
"
"1","[11]"
"1"," ""Charlotte Hornets""     "
"1"," ""New York Knicks""       "
"1","
"
"1","[13]"
"1"," ""Orlando Magic""         "
"1"," ""Philadelphia 76ers""    "
"1","
"
"1","[15]"
"1"," ""Brooklyn Nets""         "
"1"," ""Golden State Warriors"" "
"1","
"
"1","[17]"
"1"," ""San Antonio Spurs""     "
"1"," ""Houston Rockets""       "
"1","
"
"1","[19]"
"1"," ""Los Angeles Clippers""  "
"1"," ""Utah Jazz""             "
"1","
"
"1","[21]"
"1"," ""Oklahoma City Thunder"" "
"1"," ""Memphis Grizzlies""     "
"1","
"
"1","[23]"
"1"," ""Portland Trail Blazers"""
"1"," ""Denver Nuggets""        "
"1","
"
"1","[25]"
"1"," ""New Orleans Pelicans""  "
"1"," ""Dallas Mavericks""      "
"1","
"
"1","[27]"
"1"," ""Sacramento Kings""      "
"1"," ""Minnesota Timberwolves"""
"1","
"
"1","[29]"
"1"," ""Los Angeles Lakers""    "
"1"," ""Phoenix Suns""          "
"1","
"
